244	8	1930	6	2	36.96	9.68	4.4	29.04	28.16	890.56	193.6	1342.88	0.53	29.83	4.05
245	8	1930	6	3	32.56	7.92	4.4	34.32	27.28	878.24	186.56	1274.24	0.53	28.6	4.75
246	8	1930	6	4	29.92	7.92	4.4	36.08	25.52	899.36	176	1233.76	0.44	25.08	4.93
247	8	1930	6	5	29.04	7.04	3.52	30.8	24.64	793.76	165.44	1221.44	0.35	22.62	4.14
248	8	1930	6	6	25.52	7.04	3.52	28.16	21.12	775.28	168.96	1083.28	0.35	22.09	3.87
249	8	1930	6	7	25.52	7.04	4.4	30.8	28.16	1081.52	258.72	1079.76	0.35	20.86	4.14
250	8	1930	6	8	26.4	7.04	7.92	32.56	29.92	915.2	271.92	1578.72	0.7	40.57	4.49
251	8	1930	6	9	34.32	12.32	6.16	40.48	37.84	840.4	319.44	1528.56	0.79	47.7	5.63
252	8	1930	6	10	553.52	80.08	5.28	44	33.44	908.16	374	1438.8	0.7	41.71	6.07
253	8	1930	6	11	465.52	64.24	4.4	44	29.92	928.4	425.04	1495.12	0.7	41.71	6.07
254	8	1930	6	12	193.6	41.36	3.52	41.36	26.4	874.72	284.24	1489.84	0.53	32.21	5.72
255	8	1930	6	13	125.84	29.04	3.52	38.72	25.52	2280.96	227.04	1402.72	0.53	28.6	5.37
256	8	1930	6	14	95.92	23.76	3.52	34.32	24.64	2475.44	200.64	2702.48	0.44	26.22	4.75
257	8	1930	6	15	76.56	17.6	3.52	29.04	23.76	1878.8	190.08	2896.96	0.44	23.85	3.96
258	8	1930	6	16	62.48	14.96	3.52	25.52	22.88	1428.24	170.72	2329.36	0.35	22.09	3.52
259	8	1930	6	17	58.96	14.96	4.4	32.56	46.64	1177.44	220.88	2216.72	0.35	22.62	4.49
260	8	1930	6	18	66	22	7.04	63.36	51.04	1080.64	616	2026.64	1.32	75.15	8.62
261	8	1930	6	19	57.2	15.84	3.52	58.08	31.68	1502.16	1221.44	1961.52	0.79	45.94	8.01
262	8	1930	6	20	45.76	12.32	3.52	56.32	24.64	1411.52	604.56	2368.08	0.79	44.7	7.66
263	8	1930	6	21	38.72	10.56	3.52	41.36	22.88	1344.64	300.96	2061.84	0.44	23.85	5.63
264	8	1930	6	22	35.2	9.68	3.52	32.56	22	1262.8	220	1880.56	0.35	18.48	4.49
265	8	1930	6	23	31.68	7.92	2.64	29.04	20.24	1095.6	193.6	1813.68	0.35	17.86	4.05
266	8	1930	6	24	29.04	7.92	3.52	24.64	22.88	1086.8	187.44	1554.96	0.35	20.86	3.43
267	8	1930	6	25	197.12	21.12	3.52	25.52	29.04	1041.92	426.8	1604.24	0.62	34.58	3.52
268	8	1930	6	26	103.84	12.32	2.64	24.64	22.88	1019.04	387.2	1640.32	0.35	22.62	3.34
269	8	1930	6	27	69.52	9.68	2.64	22.88	20.24	1191.52	227.04	1682.56	0.35	17.86	3.08
270	8	1930	6	28	53.68	7.92	2.64	22	18.48	1086.8	197.12	1671.12	0.26	13.11	2.99
271	8	1930	6	29	43.12	7.04	2.64	21.12	17.6	894.08	168.08	1621.84	0.18	10.12	2.9
272	8	1930	6	30	35.2	6.16	1.76	20.24	16.72	858	147.84	1323.52	0.18	9.5	2.82
273	9	1930	7	1	30.8	5.28	2.64	19.36	16.72	1021.68	139.04	1198.56	0.18	8.98	2.64
274	9	1930	7	2	29.92	12.32	2.64	21.12	27.28	882.64	648.56	1469.6	0.97	53.68	2.9
275	9	1930	7	3	34.32	7.92	1.76	82.72	20.24	749.76	563.2	1536.48	0.35	20.86	11.35
276	9	1930	7	4	31.68	6.16	1.76	63.36	16.72	750.64	326.48	1642.96	1.41	82.9	8.62
277	9	1930	7	5	25.52	5.28	1.76	21.12	15.84	783.2	159.28	1180.08	0.18	8.98	2.9
278	9	1930	7	6	22	5.28	1.76	22	16.72	711.04	139.04	1118.48	0.18	8.98	3.08
279	9	1930	7	7	22	7.04	1.76	21.12	16.72	685.52	153.12	1145.76	0.35	22.62	2.9
280	9	1930	7	8	21.12	5.28	1.76	19.36	14.08	688.16	137.28	993.52	0.18	12.5	2.64
281	9	1930	7	9	22	4.4	1.76	19.36	13.2	664.4	119.68	974.16	0.18	7.74	2.64
282	9	1930	7	10	26.4	4.4	1.76	18.48	13.2	595.76	109.12	982.08	0.09	5.02	2.55
283	9	1930	7	11	24.64	3.52	1.76	18.48	12.32	656.48	99.44	907.28	0.09	4.58	2.55
284	9	1930	7	12	24.64	2.64	1.76	18.48	11.44	605.44	92.4	850.08	0.09	3.43	2.55
285	9	1930	7	13	24.64	2.64	1.76	18.48	11.44	585.2	90.64	843.04	0.09	3.43	2.55
286	9	1930	7	14	29.04	6.16	1.76	18.48	11.44	521.84	88	820.16	0.09	3.26	2.55
287	9	1930	7	15	49.28	6.16	1.76	18.48	11.44	512.16	88	765.6	0.09	3.26	2.55
288	9	1930	7	16	39.6	4.4	0.88	18.48	11.44	546.48	89.76	716.32	0.09	2.73	2.55
289	9	1930	7	17	29.92	3.52	1.76	18.48	10.56	529.76	81.84	688.16	0.09	2.99	2.55
290	9	1930	7	18	25.52	3.52	0.88	18.48	10.56	501.6	81.84	687.28	0.09	2.73	2.55
291	9	1930	7	19	23.76	2.64	0.88	18.48	10.56	493.68	80.08	697.84	0.09	2.73	2.55
292	9	1930	7	20	22	2.64	0.88	18.48	9.68	482.24	76.56	674.96	0.09	2.73	2.55
293	9	1930	7	21	20.24	1.76	0.88	18.48	7.92	447.92	74.8	653.84	0	2.29	2.55
294	9	1930	7	22	19.36	1.76	1.76	18.48	7.92	529.76	68.64	578.16	0	2.29	2.55
295	9	1930	7	23	89.76	2.64	1.76	18.48	13.2	570.24	70.4	556.16	0	1.76	2.55
296	9	1930	7	24	75.68	2.64	0.88	18.48	16.72	443.52	73.92	761.2	0	1.58	2.55
297	9	1930	7	25	45.76	1.76	0.88	18.48	9.68	396.88	73.04	648.56	0	1.58	2.55
298	9	1930	7	26	36.08	1.76	0.88	18.48	8.8	436.48	71.28	543.84	0	1.58	2.55
299	9	1930	7	27	27.28	1.76	0.88	18.48	7.92	515.68	69.52	500.72	0	1.58	2.55
300	9	1930	7	28	25.52	1.76	0.88	18.48	7.04	440.88	67.76	592.24	0	1.41	2.55
301	9	1930	7	29	23.76	1.76	0.88	18.48	7.04	396	67.76	578.16	0	1.41	2.55
302	9	1930	7	30	22	0.88	0.88	18.48	6.16	399.52	69.52	557.04	0	1.32	2.55
303	9	1930	7	31	22	0.88	0.88	18.48	6.16	375.76	65.12	491.04	0	1.23	2.55
304	10	1930	8	1	22	0.88	0.88	18.48	5.28	379.28	64.24	458.48	0	1.23	2.55
305	10	1930	8	2	21.12	0.88	0.88	18.48	6.16	388.08	65.12	432.96	0	1.23	2.55
306	10	1930	8	3	21.12	0.88	0.88	18.48	7.04	447.92	65.12	441.76	0	1.23	2.55
307	10	1930	8	4	21.12	0.88	0.88	18.48	5.28	460.24	64.24	485.76	0	1.06	2.55
308	10	1930	8	5	22	0.88	0.88	18.48	5.28	446.16	59.84	510.4	0	1.06	2.55
309	10	1930	8	6	22	0.88	0.88	18.48	4.4	454.96	60.72	511.28	0	1.06	2.55
310	10	1930	8	7	23.76	0.88	0.88	18.48	5.28	507.76	62.48	491.04	0	1.06	2.55
311	10	1930	8	8	24.64	0.88	0.88	18.48	4.4	456.72	60.72	535.92	0	1.23	2.55
312	10	1930	8	9	24.64	0.88	0.88	18.48	5.28	432.96	59.84	556.16	0	1.06	2.55
313	10	1930	8	10	24.64	0.88	0.88	18.48	4.4	481.36	59.84	485.76	0	1.06	2.55
314	10	1930	8	11	24.64	0.88	0.88	18.48	4.4	448.8	59.84	493.68	0	1.06	2.55
315	10	1930	8	12	24.64	0.88	0.88	18.48	4.4	447.92	56.32	507.76	0	1.06	2.55
316	10	1930	8	13	24.64	0.88	0.88	18.48	4.4	425.04	54.56	481.36	0	0.88	2.55
317	10	1930	8	14	24.64	1.76	0.88	18.48	4.4	374	58.08	478.72	0	1.23	2.55
318	10	1930	8	15	36.08	7.04	0.88	18.48	7.04	346.72	64.24	469.92	0	1.23	2.55
319	10	1930	8	16	43.12	4.4	0.88	18.48	7.92	339.68	62.48	444.4	0	1.23	2.55
320	10	1930	8	17	32.56	5.28	0.88	18.48	7.04	385.44	73.04	437.36	0	1.23	2.55
321	10	1930	8	18	32.56	9.68	0.88	18.48	7.92	407.44	75.68	433.84	0	1.06	2.55
322	10	1930	8	19	29.92	5.28	0.88	18.48	7.92	392.48	65.12	475.2	0	0.88	2.55
323	10	1930	8	20	26.4	2.64	0.88	18.48	6.16	379.28	66.88	489.28	0	0.88	2.55
324	10	1930	8	21	21.12	2.64	0.88	18.48	6.16	352.88	62.48	469.04	0	1.23	2.55
325	10	1930	8	22	19.36	1.76	0.88	18.48	6.16	339.68	59.84	438.24	0	1.32	2.55
326	10	1930	8	23	19.36	2.64	0.88	18.48	6.16	322.96	59.84	424.16	0	1.23	2.55
327	10	1930	8	24	19.36	3.52	0.88	18.48	6.16	369.6	60.72	409.2	0	1.23	2.55
328	10	1930	8	25	19.36	3.52	0.88	18.48	7.04	373.12	62.48	401.28	0	1.06	2.55
329	10	1930	8	26	19.36	2.64	0.88	18.48	5.28	390.72	60.72	428.56	0	1.06	2.55
330	10	1930	8	27	20.24	2.64	0.88	18.48	5.28	433.84	70.4	429.44	0	0.97	2.55
331	10	1930	8	28	20.24	2.64	0.88	18.48	7.92	431.2	68.64	479.6	0	1.06	2.55
332	10	1930	8	29	21.12	2.64	0.88	18.48	8.8	382.8	73.92	509.52	0	1.06	2.55
333	10	1930	8	30	18.48	1.76	0.88	18.48	9.68	491.04	73.04	497.2	0	1.06	2.55
334	10	1930	8	31	18.48	1.76	0.88	18.48	7.04	418.88	64.24	482.24	0	1.06	2.55
335	11	1930	9	1	16.72	1.76	0.88	18.48	6.16	425.92	62.48	535.92	0	2.29	2.55
336	11	1930	9	2	16.72	1.76	0.88	18.48	5.28	456.72	62.48	498.96	0	2.46	2.55
337	11	1930	9	3	19.36	1.76	0.88	18.48	6.16	440	63.36	542.96	0	1.58	2.55
338	11	1930	9	4	18.48	0.88	0.88	18.48	5.28	440	65.12	528.88	0	1.23	2.55
339	11	1930	9	5	17.6	0.88	0.88	19.36	4.4	396	64.24	496.32	0	1.06	2.64
340	11	1930	9	6	16.72	0.88	0.88	20.24	4.4	383.68	59.84	486.64	0	1.06	2.82
341	11	1930	9	7	15.84	0.88	0.88	20.24	4.4	392.48	58.08	472.56	0	1.06	2.82
342	11	1930	9	8	19.36	0.88	0.88	18.48	4.4	493.68	60.72	470.8	0	1.06	2.55
343	11	1930	9	9	20.24	0.88	0.88	18.48	4.4	578.16	58.08	494.56	0	1.06	2.55
344	11	1930	9	10	21.12	0.88	0.88	18.48	4.4	594.88	62.48	594.88	0	1.06	2.55
345	11	1930	9	11	20.24	0.88	0.88	18.48	4.4	459.36	60.72	748	0	1.06	2.55
346	11	1930	9	12	20.24	0.88	0.88	18.48	4.4	422.4	53.68	577.28	0	1.06	2.55
347	11	1930	9	13	22	1.76	0.88	18.48	8.8	513.04	59.84	515.68	0	1.23	2.55
348	11	1930	9	14	36.08	1.76	0.88	18.48	6.16	530.64	91.52	521.84	0	1.58	2.55
349	11	1930	9	15	27.28	3.52	0.88	18.48	8.8	484.88	134.64	640.64	0	1.41	2.55
350	11	1930	9	16	26.4	2.64	0.88	18.48	6.16	483.12	92.4	606.32	0	1.23	2.55
351	11	1930	9	17	29.92	4.4	0.88	18.48	14.08	465.52	101.2	628.32	0	1.23	2.55
352	11	1930	9	18	31.68	3.52	0.88	18.48	7.92	449.68	104.72	626.56	0	1.23	2.55
353	11	1930	9	19	25.52	2.64	0.88	18.48	6.16	418.88	90.64	575.52	0	1.06	2.55
354	11	1930	9	20	20.24	1.76	0.88	18.48	5.28	377.52	73.92	538.56	0	1.06	2.55
355	11	1930	9	21	18.48	1.76	0.88	18.48	5.28	402.16	66.88	499.84	0	1.06	2.55
356	11	1930	9	22	18.48	1.76	0.88	18.48	5.28	408.32	64.24	496.32	0	1.06	2.55
357	11	1930	9	23	18.48	1.76	0.88	18.48	4.4	454.96	62.48	508.64	0	1.06	2.55
358	11	1930	9	24	16.72	0.88	0.88	18.48	4.4	462	62.48	518.32	0	1.23	2.55
359	11	1930	9	25	17.6	0.88	0.88	18.48	4.4	446.16	59.84	535.92	0	1.23	2.55
360	11	1930	9	26	19.36	1.76	0	18.48	4.4	419.76	55.44	540.32	0	1.23	2.55
361	11	1930	9	27	19.36	0.88	0	18.48	4.4	447.04	50.16	534.16	0	1.23	2.55
362	11	1930	9	28	17.6	0.88	0	18.48	3.52	442.64	45.76	479.6	0	0.88	2.55
363	11	1930	9	29	11.44	0.88	0	18.48	3.52	428.56	41.36	535.04	0	0.88	2.55
364	11	1930	9	30	16.72	0.88	0	18.48	3.52	428.56	37.84	498.96	0	0.97	2.55
365	12	1930	10	1	18.48	0.88	0	14.96	3.52	399.52	37.84	515.68	0	1.06	2.02
366	12	1930	10	2	18.48	0.88	0	14.96	3.52	406.56	37.84	520.96	0	1.06	2.02
367	12	1930	10	3	18.48	0.88	0	14.96	3.52	391.6	37.84	500.72	0	1.06	2.02
368	12	1930	10	4	17.6	0.88	0	14.96	4.4	352	39.6	510.4	0	1.23	2.02
369	12	1930	10	5	16.72	0.88	0	14.96	4.4	320.32	39.6	484.88	0	0.97	2.02
370	12	1930	10	6	13.2	0.88	0.88	14.96	4.4	396	37.84	447.92	0	0.97	2.02
371	12	1930	10	7	13.2	0.88	0.88	14.96	4.4	374.88	37.84	436.48	0	0.88	2.02
372	12	1930	10	8	13.2	0.88	0.88	14.96	4.4	341.44	39.6	473.44	0	1.23	2.02
373	12	1930	10	9	13.2	0.88	0.88	14.96	4.4	379.28	43.12	457.6	0	1.23	2.02
374	12	1930	10	10	13.2	0.88	0.88	14.96	5.28	341.44	43.12	456.72	0	1.23	2.02
375	12	1930	10	11	13.2	0.88	0.88	14.96	5.28	415.36	42.24	473.44	0	1.23	2.02
376	12	1930	10	12	12.32	0.88	0.88	14.96	5.28	402.16	46.64	453.2	0	1.23	2.02
377	12	1930	10	13	12.32	0.88	0.88	14.96	4.4	382.8	46.64	498.96	0	1.06	2.02
378	12	1930	10	14	11.44	0.88	0.88	14.96	4.4	391.6	42.24	469.92	0	1.23	2.02
379	12	1930	10	15	11.44	0.88	0.88	14.96	5.28	364.32	44.88	469.04	0	1.32	2.02
380	12	1930	10	16	11.44	0.88	0.88	14.96	5.28	370.48	47.52	469.92	0	1.23	2.02
381	12	1930	10	17	11.44	0.88	0.88	14.96	6.16	377.52	51.92	447.04	0	1.23	2.02
382	12	1930	10	18	11.44	0.88	0.88	14.96	6.16	427.68	51.92	453.2	0	1.41	2.02
383	12	1930	10	19	9.68	0.88	0.88	14.96	6.16	405.68	44.88	422.4	0	1.32	2.02
384	12	1930	10	20	9.68	0.88	0.88	14.96	6.16	420.64	46.64	476.08	0	1.23	2.02
385	12	1930	10	21	8.8	0.88	0.88	14.96	7.04	435.6	43.12	431.2	0	1.23	2.02
386	12	1930	10	22	8.8	0.88	0.88	14.96	7.92	420.64	48.4	455.84	0	1.41	2.02
387	12	1930	10	23	9.68	0.88	0.88	14.96	8.8	405.68	48.4	469.92	0	1.41	2.02
388	12	1930	10	24	9.68	1.76	0.88	14.96	9.68	372.24	47.52	462.88	0	1.23	2.02
389	12	1930	10	25	9.68	1.76	0.88	14.96	9.68	379.28	51.92	484	0	1.41	2.02
390	12	1930	10	26	10.56	1.76	0.88	14.08	9.68	387.2	48.4	468.16	0	1.41	2.02
391	12	1930	10	27	12.32	1.76	0.88	14.08	9.68	430.32	51.92	437.36	0	1.41	1.94
392	12	1930	10	28	13.2	1.76	0.88	14.08	9.68	374	47.52	470.8	0	1.58	1.94
393	12	1930	10	29	13.2	1.76	1.76	14.08	12.32	422.4	55.44	499.84	0	1.58	1.94
394	12	1930	10	30	12.32	1.76	1.76	14.08	11.44	343.2	56.32	491.92	0	1.41	1.94
395	12	1930	10	31	12.32	1.76	1.76	14.08	9.68	354.64	59.84	502.48	0	1.41	1.94
396	13	1930	11	1	11.44	1.76	1.76	14.08	8.8	386.32	59.84	474.32	0	1.41	1.94
397	13	1930	11	2	11.44	1.76	0.88	14.08	9.68	420.64	56.32	439.12	0	1.41	1.94
398	13	1930	11	3	9.68	1.76	1.76	14.08	9.68	434.72	48.4	475.2	0	1.58	1.94
399	13	1930	11	4	9.68	1.76	1.76	14.08	10.56	441.76	51.92	503.36	0	1.67	1.94
400	13	1930	11	5	13.2	1.76	1.76	14.08	11.44	376.64	60.72	564.96	0	2.02	1.85
401	13	1930	11	6	15.84	2.64	1.76	14.08	11.44	441.76	66	564.08	0	1.58	1.85
402	13	1930	11	7	16.72	1.76	1.76	14.08	9.68	426.8	60.72	533.28	0	1.58	1.85
403	13	1930	11	8	13.2	1.76	1.76	14.08	9.68	457.6	59.84	494.56	0	1.41	1.85
404	13	1930	11	9	9.68	1.76	1.76	14.08	10.56	420.64	59.84	548.24	0	1.41	1.94
405	13	1930	11	10	9.68	1.76	1.76	14.08	11.44	467.28	58.08	564.96	0	1.41	1.94
406	13	1930	11	11	11.44	1.76	1.76	14.08	10.56	458.48	57.2	516.56	0	1.67	1.94
407	13	1930	11	12	8.8	1.76	1.76	14.08	11.44	447.92	60.72	550.88	0	2.02	1.94
408	13	1930	11	13	7.04	1.76	1.76	14.08	11.44	423.28	63.36	565.84	0	2.29	1.94
409	13	1930	11	14	6.16	1.76	1.76	14.08	13.2	416.24	68.64	542.08	0	2.29	1.85
410	13	1930	11	15	6.16	1.76	1.76	14.08	13.2	455.84	73.04	502.48	0	2.02	1.85
411	13	1930	11	16	6.16	1.76	1.76	14.08	11.44	450.56	74.8	540.32	0.09	2.99	1.85
412	13	1930	11	17	7.04	1.76	2.64	14.08	14.08	491.92	79.2	608.96	0.09	3.26	1.85
413	13	1930	11	18	7.04	2.64	2.64	14.08	14.96	613.36	80.96	610.72	0.09	3.43	1.94
414	13	1930	11	19	6.16	2.64	1.76	14.08	14.08	528.88	82.72	747.12	0.09	3.26	1.94
415	13	1930	11	20	8.8	2.64	1.76	14.08	13.2	462	89.76	953.04	0.09	3.7	1.94
416	13	1930	11	21	9.68	1.76	1.76	14.08	11.44	425.04	74.8	664.4	0.09	3.26	1.94
417	13	1930	11	22	10.56	1.76	1.76	14.08	12.32	447.04	68.64	580.8	0.09	3.26	1.85
418	13	1930	11	23	11.44	1.76	1.76	14.08	11.44	477.84	66	592.24	0.09	2.73	1.85
419	13	1930	11	24	10.56	1.76	1.76	14.08	11.44	439.12	63.36	580.8	0	2.46	1.85
420	13	1930	11	25	10.56	1.76	1.76	14.08	11.44	494.56	62.48	580.8	0.09	2.73	1.85
421	13	1930	11	26	9.68	1.76	1.76	14.08	11.44	502.48	63.36	536.8	0	2.46	1.85
422	13	1930	11	27	9.68	1.76	1.76	14.08	11.44	484.88	59.84	728.64	0	2.29	1.85
423	13	1930	11	28	9.68	1.76	1.76	14.08	9.68	573.76	55.44	486.64	0	2.46	1.85
424	13	1930	11	29	9.68	0.88	1.76	14.08	9.68	652.96	47.52	410.08	0	1.76	1.85
425	13	1930	11	30	9.68	0.88	1.76	14.08	9.68	442.64	55.44	403.04	0	2.46	1.85
426	14	1930	12	1	8.8	1.76	1.76	14.08	9.68	466.4	71.28	679.36	0.09	2.73	1.94
427	14	1930	12	2	21.12	1.76	1.76	14.08	9.68	482.24	80.08	577.28	0.09	2.73	1.94
428	14	1930	12	3	21.12	1.76	1.76	14.08	9.68	557.04	60.72	454.08	0.09	2.73	1.94
429	14	1930	12	4	21.12	1.76	1.76	14.08	9.68	499.84	60.72	491.04	0.09	2.99	1.94
430	14	1930	12	5	21.12	1.76	1.76	14.08	13.2	429.44	60.72	759.44	0.09	3.26	1.85
431	14	1930	12	6	21.12	7.92	2.64	14.08	13.2	460.24	64.24	760.32	0.09	4.14	1.85
432	14	1930	12	7	109.12	18.48	5.28	14.08	17.6	452.32	102.08	770.88	0.18	10.12	1.94
433	14	1930	12	8	164.56	15.84	3.52	14.08	22	489.28	107.36	762.96	0.18	10.74	1.94
434	14	1930	12	9	112.64	10.56	2.64	14.08	15.84	617.76	96.8	674.08	0.09	5.46	2.02
435	14	1930	12	10	70.4	7.92	1.76	14.96	14.08	551.76	80.08	801.68	0.09	5.46	2.02
436	14	1930	12	11	55.44	7.92	1.76	14.96	13.2	573.76	72.16	894.96	0.09	5.46	2.02
437	14	1930	12	12	58.96	13.2	1.76	14.08	13.2	662.64	65.12	833.36	0.09	3.43	2.02
438	14	1930	12	13	98.56	12.32	1.76	14.08	13.2	690.8	65.12	998.8	0.09	3.43	1.94
439	14	1930	12	14	73.04	8.8	1.76	14.08	13.2	649.44	64.24	1195.92	0.09	4.14	1.94
440	14	1930	12	15	44.88	5.28	1.76	14.08	13.2	595.76	63.36	1286.56	0.09	3.7	1.85
441	14	1930	12	16	22	1.76	0.88	14.08	10.56	555.28	57.2	1120.24	0.09	3.96	1.94
442	14	1930	12	17	14.08	1.76	0.88	14.08	10.56	718.96	57.2	611.6	0.09	3.7	1.94
443	14	1930	12	18	13.2	1.76	0.88	14.08	10.56	679.36	57.2	431.2	0.09	3.7	1.94
444	14	1930	12	19	10.56	1.76	0.88	14.08	10.56	457.6	57.2	979.44	0.09	3.7	1.85
445	14	1930	12	20	10.56	1.76	0.88	14.08	10.56	457.6	57.2	950.4	0.09	3.7	1.85
446	14	1930	12	21	10.56	1.76	0.88	14.08	10.56	561.44	56.32	712.8	0.09	3.26	1.94
447	14	1930	12	22	10.56	1.76	0.88	14.08	10.56	800.8	57.2	877.36	0.09	3.7	1.94
448	14	1930	12	23	10.56	1.76	0.88	14.08	10.56	947.76	57.2	696.96	0.09	3.7	1.94
449	14	1930	12	24	10.56	1.76	0.88	14.08	50.16	1175.68	57.2	691.68	0.09	3.7	1.94
450	14	1930	12	25	10.56	1.76	0.88	14.08	50.16	1020.8	57.2	651.2	0.09	3.43	1.94
451	14	1930	12	26	9.68	3.52	6.16	14.08	50.16	777.04	212.96	941.6	0.09	3.43	1.85
452	14	1930	12	27	17.6	7.92	41.36	23.76	50.16	2689.28	3445.2	2282.72	4.49	259.95	3.17
453	14	1930	12	28	75.68	12.32	9.68	44.88	50.16	1636.8	1405.36	4848.8	2.02	115.63	6.16
454	14	1930	12	29	95.04	10.56	4.4	53.68	50.16	1079.76	437.36	3265.68	0.79	45.94	7.39
455	14	1930	12	30	73.04	7.92	2.64	14.96	50.16	966.24	216.48	2190.32	0.35	19.1	2.11
456	14	1930	12	31	49.28	7.04	1.76	14.08	50.16	1107.92	113.52	1497.76	0.18	12.5	1.94
457	15	1931	1	1	29.04	6.16	1.76	14.08	11.44	1346.4	100.32	1378.96	0.18	10.12	1.85
458	15	1931	1	2	29.04	5.28	1.76	14.08	11.44	1131.68	93.28	1800.48	0.09	5.98	1.85
459	15	1931	1	3	29.04	6.16	2.64	14.08	11.44	1123.76	92.4	1674.64	0.09	5.02	1.94
460	15	1931	1	4	29.04	5.28	2.64	15.84	11.44	865.04	90.64	1447.6	0.09	4.14	2.2
461	15	1931	1	5	29.04	7.04	9.68	30.8	11.44	1029.6	242.88	1433.52	0.26	14.34	4.22
462	15	1931	1	6	58.96	44	20.24	671.44	165.44	1403.6	2560.8	2278.32	7.22	417.3	92.14
463	15	1931	1	7	145.2	36.08	2.64	208.56	16.72	1268.08	893.2	3397.68	1.23	73.3	28.6
464	15	1931	1	8	110.88	19.36	2.64	66	16.72	2278.32	187.44	2493.92	0.97	57.2	9.06
465	15	1931	1	9	31.68	7.92	2.64	26.4	16.72	2273.92	132.88	2590.72	0.44	26.22	3.61
466	15	1931	1	10	31.68	7.92	2.64	19.36	16.72	2160.4	132.88	2731.52	0.53	29.83	2.64
467	15	1931	1	11	31.68	7.92	2.64	19.36	16.72	1881.44	105.6	3028.08	0.26	13.73	2.64
468	15	1931	1	12	31.68	7.92	2.64	21.12	16.72	1506.56	154	2647.04	0.35	20.86	2.9
469	15	1931	1	13	31.68	7.92	2.64	20.24	16.72	1474.88	146.96	2236.96	0.26	16.1	2.73
470	15	1931	1	14	31.68	7.92	2.64	14.08	16.72	1283.92	102.96	1942.16	0.18	11.88	2.02
471	15	1931	1	15	31.68	7.92	2.64	14.96	16.72	1060.4	86.24	1756.48	0.09	7.13	2.11
472	15	1931	1	16	31.68	7.92	2.64	14.96	16.72	1448.48	88.88	1839.2	0.18	7.74	2.02
473	15	1931	1	17	31.68	7.92	2.64	15.84	15.84	1285.68	90.64	1614.8	0.18	8.98	2.2
474	15	1931	1	18	31.68	7.04	2.64	14.96	16.72	995.28	78.32	1503.04	0.09	4.14	2.11
475	15	1931	1	19	31.68	9.68	17.6	15.84	198.88	1052.48	704.88	1590.16	0.35	17.86	2.2
476	15	1931	1	20	31.68	18.48	6.16	14.96	76.56	909.92	1138.72	2047.76	0.35	22.62	2.02
477	15	1931	1	21	112.64	21.12	3.52	14.08	21.12	938.96	425.04	2172.72	0.35	19.1	1.94
478	15	1931	1	22	75.68	13.2	3.52	14.08	21.12	1052.48	132	1492.48	0.18	12.5	1.85
479	15	1931	1	23	77.44	12.32	3.52	14.08	21.12	1080.64	123.2	1134.32	0.26	13.11	1.85
480	15	1931	1	24	58.96	14.96	3.52	14.08	21.12	910.8	124.96	1333.2	0.18	11.35	1.94
481	15	1931	1	25	55.44	17.6	3.52	14.08	20.24	858.88	119.68	1327.92	0.18	10.74	1.94
482	15	1931	1	26	491.92	147.84	2.64	14.08	18.48	804.32	124.08	1237.28	0.26	13.73	1.94
483	15	1931	1	27	835.12	205.04	2.64	15.84	18.48	812.24	115.28	1185.36	0.26	13.11	2.11
484	15	1931	1	28	733.92	182.16	3.52	17.6	20.24	858.88	128.48	1181.84	0.26	13.73	2.38
485	15	1931	1	29	400.4	99.44	2.64	16.72	20.24	959.2	137.28	1218.8	0.26	13.73	2.29
486	15	1931	1	30	286	58.96	2.64	15.84	18.48	1798.72	132.88	1242.56	0.18	12.5	2.2
487	15	1931	1	31	201.52	50.16	2.64	14.08	17.6	2116.4	122.32	2065.36	0.18	11.88	1.94
488	16	1931	2	1	82.72	21.12	2.64	14.08	16.72	1461.68	106.48	2586.32	0.18	8.98	1.94
489	16	1931	2	2	82.72	21.12	2.64	14.08	16.72	900.24	99.44	2187.68	0.18	9.5	1.85
490	16	1931	2	3	82.72	21.12	2.64	14.08	14.96	448.8	90.64	1748.56	0.18	8.36	1.94
491	16	1931	2	4	82.72	21.12	2.64	14.08	14.96	375.76	80.08	1199.44	0.09	6.6	1.94
492	16	1931	2	5	82.72	21.12	2.64	14.08	14.96	533.28	80.08	776.16	0.09	6.6	1.94
493	16	1931	2	6	82.72	21.12	2.64	14.08	14.96	601.04	79.2	696.96	0.09	5.98	1.94
494	16	1931	2	7	82.72	21.12	2.64	14.08	14.96	653.84	80.96	872.08	0.09	7.13	1.85
495	16	1931	2	8	82.72	19.36	2.64	14.08	16.72	705.76	81.84	843.04	0.18	7.74	1.94
496	16	1931	2	9	798.16	154.88	3.52	17.6	21.12	795.52	130.24	1048.96	0.18	7.74	2.38
497	16	1931	2	10	782.32	254.32	6.16	31.68	54.56	960.08	482.24	1276.88	0.62	33.35	4.31
498	16	1931	2	11	362.56	156.64	3.52	35.2	21.12	1074.48	395.12	1619.2	0.44	23.85	4.84
499	16	1931	2	12	269.28	97.68	3.52	36.08	21.12	2165.68	247.28	1764.4	0.35	22.09	4.93
500	16	1931	2	13	234.08	68.64	3.52	22	21.12	2649.68	204.16	2805.44	0.35	22.09	2.99
501	16	1931	2	14	410.08	159.28	3.52	17.6	21.12	2189.44	165.44	3396.8	0.26	16.1	2.38
